type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","73bf01d775b288fdc7a57dc386e264604e5d5251e5ce1974dbcba8469cf4e480"
"csv","task-manifest","_config","_config/task-manifest.csv","62e6e2ed10d48a3de1a197ea5c5d0b61865b4343540b27727abdf9e0452eb28a"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","25772ee1a781ebbf3628c6a3caeedd3493d44a26a0506cf98233fd011c715f07"
"yaml","manifest","_config","_config/manifest.yaml","59ba04e85692a21ee352ac447262356a6826ee4f6fd84355e872248c32afbbf4"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"yaml","config","_memory","_memory/config.yaml","49cd4e54692316b07df427d3b7eaa255e463464e642b79409618ec287f67d91b"
"csv","default-party","bmm","bmm/teams/default-party.csv","f66375005533a314cff7275e30cc6bba95b5adfe62a85c5e6be2ec81b43b901b"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","b5a209a182c2b1381c7328224435a5612d7a22dd0401fedc5b3a3fb9113fb36b"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","2cc4b49d5d0002c04f3d7dca38ba84d5210dda067267f855facd3201e209fd9a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","255a6041080e69ef3711522103a4cd741520a789c4009ac2ba122287b9cfeb9c"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
